# Language-Definition for Admin-CP

# Form-Values
from:                                    from
to:                                      to
with:                                    with
byte:                                    Byte
kib:                                     KiB
mib:                                     MiB
gib:                                     GiB
pixel:                                   Pixel
resolution_x:                            x
width_x_height:                          width x height
rows_at:                                 rows at
zero_not_allowed:                        0 is not allowed
max:                                     max.
min:                                     min.
exact:                                   exact
hex_color:                               hex color
folder_name_info:                        only a-z, 0-9, "-" and "_" allowed
chars:                                   chars


# Frequently used Phrases
yes:                                     yes
no:                                      no
and:                                     and
optional:                                optional
filename:                                filename
show:                                    show
selection:                               selection
active:                                  activ
active_big:                              activ
valid_tags:                              valid tags
output:                                  output
version:                                 version
informations_and_statistics:             Information & Statistics
asc:                                     ascending
desc:                                    descending
today:                                   today
reset:                                   reset
now:                                     now
change:                                  change
please_select:				 	         Please select
select_hr:                               ----------------------------------
id:                                      ID
default:                                 default
replace_img:                             Replaces the current image!
delete_image:                            Delete image
js_delete_image:

# Date and Time for Admin CP
date:                                    Y/m/d
time:                                    h:i a
date_time:                               h:i a, Y/m/d

# Frequently used Images
sub_arrow:                               <img class="middle" src="img/sub-arrow.gif" alt="'->">


# Action Selection
selected:                                Ausgewählte
selection_noaction:                      Bitte wählen
selection_edit:                          edit
selection_delete:                        delete
selection_up:                            nach oben
selection_down:                          nach unten


# Button Captions
button_arrow:                            <img class="middle" src="img/pointer.png" alt="->">
do_action_button:                        Ausführen
do_action_button_long:                   Aktion ausführen
save_changes_button:                     Save changes
select_button:                           Auswählen
file_select_button:                      Select file


# Messages
error:                                   An error occured
info:                                    Information
changes_saved:                           Changes have been saved
changes_not_saved:                       Changes have not been saved
form_not_filled:                         Please fill in all required fields
form_only_allowed_values:                Please enter allowed values only
error_file_access:                       Please check the file and directory permissions
file_deleted:                            File has been deleted
file_not_deleted:                        File has not been deleted
image_deleted:                           Image has been deleted
image_not_deleted:                       Immage could not be deleted
images_deleted:                          Images have been deleted
images_not_all_deleted:                  Not all images could be deleted
sql_error:                               SQL error:
access_denied:                           Access denied
403_error:                               You do not have permission to access that page.


# Message-Images
icon_small_help:                         <img src="icons/help.gif" alt="Help" align="absmiddle">
icon_info:                               <img src="icons/info.jpg" alt="Information" align="absmiddle">
icon_error:                              <img src="icons/error.jpg" alt="Error" align="absmiddle">
icon_save_ok:                            <img src="icons/save_ok.jpg" alt="OK" align="absmiddle">
icon_save_add:                           <img src="icons/save_add.jpg" alt="Hinzufügen erfolgreich" align="absmiddle">
icon_save_error:                         <img src="icons/save_error.jpg" alt="Fehler beim Speichern" align="absmiddle">
icon_trash_ok:                           <img src="icons/trash_ok.jpg" alt="Löschen erfolgreich" align="absmiddle">
icon_trash_error:                        <img src="icons/trash_error.jpg" alt="Fehler beim Löschen" align="absmiddle">
icon_trash_caution:                      <img src="icons/trash_caution.jpg" alt="Löschen erfolgreich, aber beachten Sie die Hinweise" align="absmiddle">
icon_login:                              <img src="icons/login.jpg" alt="Login" align="absmiddle">
icon_logout:                             <img src="icons/logout.jpg" alt="Logout" align="absmiddle">
icon_install_ok:                         <img src="icons/install_ok.jpg" alt="Installation erfolgreich" align="absmiddle">
icon_uninstall_ok:                       <img src="icons/uninstall_ok.jpg" alt="Deinstallation erfolgreich" align="absmiddle">
icon_no_install_action:                  <img src="icons/no_install_action.jpg" alt="Keine Installations-Aktion" align="absmiddle">
icon_lock_ok:                            <img src="icons/lock_ok.jpg" alt="Access granted" align="absmiddle">
icon_lock_forbidden:                     <img src="icons/lock_forbidden.jpg" alt="Access denied">
icon_up:                                 <img src="icons/up.jpg" alt="Nach oben verschieben" align="absmiddle">
icon_down:                               <img src="icons/down.jpg" alt="Nach unten verschieben" align="absmiddle">


# Upload-Messages
image_upload_error_0:                    Bild wurde erfolgreich hochgeladen
image_upload_error_1:                    Fehler beim Bilder-Upload: Ungültiger Dateityp [Code: IMGxU1]
image_upload_error_2:                    Fehler beim Bilder-Upload: Bild konnte nicht hochgladen werden [Code: IMGxU2]
image_upload_error_3:                    Fehler beim Bilder-Upload: Bild ist zu groß (Dateigröße) [Code: IMGxU3]
image_upload_error_4:                    Fehler beim Bilder-Upload: Bild ist zu groß (Abmessungen) [Code: IMGxU4]
image_upload_error_5:                    Fehler beim Bilder-Upload: Bild entspricht nicht den erforderlichen Abmessungen [Code: IMGxU5]
image_upload_error_6:                    Fehler beim Bilder-Upload: Bild konnte nicht erstellt werden [Code: IMGxU6]


# Frequently used Category-Related Phrases
cat:                                     Category
cats:                                    Categories
cats_select:                             Select categories
cats_not_found:                          No categories found!
cat_added:                               Category has been added
cat_not_added:                           Category has not been added
cats_deleted:                            Categories have been deleted
cats_not_deleted:                        Categories have not been deleted
cats_not_all_deleted:                    Not all categories could be deleted
no_subcat:                               No sub category
cat_image_deleted:                       Kategorie-Bild wurde gelöscht
cat_image_not_deleted:                   Kategorie-Bild konnte nicht gelöscht werden
cat_images_deleted:                      Kategorie-Bilder wurden gelöscht
cat_images_not_all_deleted:              Nicht alle Kategorie-Bilder konnten gelöscht werden
cats_up:                                 Move categories up
cats_down:                               Move categories down





# Old
system_start_num_aliases:                Anzahl Aliasse
system_start_num_aliases_active:         Anzahl aktiver Aliasse
system_start_num_applets:                Anzahl Applets
system_start_num_applets_active:         Anzahl aktiver Applets
system_start_num_snippets:               Anzahl Schnipsel
system_start_num_snippets_active:        Anzahl aktiver Schnipsel
config_publisher_title:                  Publisher
config_publisher_desc:                   Herausgeber (Webmaster) der Seite.
config_copyright_title:                  Copyright
config_copyright_desc:                   Copyright-Hinweise der Urheber.
config_style_title:                      Active Style
config_style_desc:                       Style, der als Design der Hauptseite verwendet wird.
news_edit_selection_comments:            Kommentare verwalten
news_comments_delete_title:              Kommentare löschen
news_comments_delete_question:           Sollen diese Kommentare wirklich gelöscht werden?
applet_add_title:                        Applet hinzufügen
applet_select_title:                     Applet auswählen
applet_edit_title:                       Applet bearbeiten
applets_delete_title:                    Applets löschen
applets_delete_question:                 Sollen diese Applets wirklich gelöscht werden?
applets_find_pagetitle:                  Applet-Suche
applets_find_title:                      Suche nach Applets ...
applets_file_title:                      Dateiname
applets_file_desc:                       Der Dateiname des Applets ohne die Dateiendung.
applets_active_title:                    Applet aktivieren
applets_active_desc:                     De-/Aktiviert die Einbindung der Applet-Datei.
applets_output_title:                    Ausgabe aktivieren
applets_output_desc:                     De-/Aktiviert die Ausgabe von Daten/Inhalt.
applet_added:                            Applet wurde hinzugefügt
applet_not_added:                        Applet wurde nicht hinzugefügt
applets_deleted:                         Applets wurden gelöscht
applets_not_deleted:                     Applets wurden nicht gelöscht
applet_file_not_exists:                  Datei konnte nicht gefunden werden
applet_exists:                           Das Applet existiert bereits
applets_not_found:                       Keine Applets gefunden!
applet_output_enabled:                   Ausgabe aktiviert
applet_output_disabled:                  Ausgabe deaktiviert
applet_active:                           Applet aktiviert
applet_not_active:                       Applet deaktiviert
template_manyfile_delete_note:           <b>Hinweis:</b> Zum Löschen, die Datei ohne Inhalt speichern
template_no_filename:                    Es wurde kein Dateiname eingegeben
template_dont_remove_copyright:          Der Copyright-Hinweis darf nicht entfernt werden
template_selection_title_template:       Style-Auswahl
template_selection_title_template_file:  Style- & Datei-Auswahl
captcha_config_title:                    Einstellungen
captcha_config_first_title:              Zahlenbereich 1
captcha_config_first_desc:               Bereich aus dem der erste Wert generiert wird.
captcha_config_second_title:             Zahlenbereich 2
captcha_config_second_desc:              Bereich aus dem der zweite Wert generiert wird.
captcha_config_use_operations_title:     Erlaubte Rechenoperationen
captcha_config_addition:                 Addition (+)
captcha_config_subtraction:              Subtraction (-)
captcha_config_multiplication:           Multiplication (*)
captcha_config_use_operations_desc:      Legt fest, welche Rechenoperationen verwendet werden.
captcha_config_easy_arithmetics_title:   Easy arithmetics only
captcha_config_easy_arithmetics_desc:    Activates an AI to generate easier arithmetics.
captcha_config_design_title:             Design
captcha_config_bg_color_title:           Background color
captcha_config_bg_color_desc:            The background color of the captcha image.
captcha_config_bg_transparent:           Transparent Background
captcha_config_text_color_title:         Text color
captcha_config_text_color_desc:          Die Farbe in der die Aufgabe dargestellt wird.
captcha_config_dimensions_title:         Abmessungen
captcha_config_dimensions_desc:          Größe des Captcha-Bildes.
captcha_config_text_position_title:      Text-Position
captcha_config_text_position_desc:       Position des Textes relativ zur linken, oberen Ecke.
captcha_config_text_position_help:       Abstand nach links und oben
captcha_config_text_style_title:         Schriftart und -größe
captcha_config_text_style_desc:          Standard-Schriftart in 5 Größen oder eingefügter PHP-Font.
captcha_config_text_style_default:       Standard, Größe
captcha_config_text_options_title:       Text Options
captcha_config_text_options_desc:        Optionen um das Captcha zu formatieren.
captcha_config_questionmark:             show question mark [1+1=?]
captcha_config_spaces:                   insert spaces [1 + 1 =]
captcha_config_multiplication_as_x:      verwende x statt * [1x1=]
captcha_config_one_operation:            Es muss mindestens eine Rechenoperation ausgewählt werden
snippet_add_title:                       Schnipsel hinzufügen
snippet_select_title:                    Schnipsel auswählen
snippet_edit_title:                      Schnipsel bearbeiten
snippets_delete_title:                   Schnipsel löschen
snippets_delete_question:                Sollen diese Schnipsel wirklich gelöscht werden?
snippet_tag_title:                       Suchmuster
snippet_tag_desc:                        Suchmuster, das durch den Inhalt ersetzt wird.
snippet_active_title:                    Schnipsel aktivieren
snippet_active_desc:                     De-/Aktiviert die Verwendung dieses Schnipsels.
snippet_text_title:                      Ersetzungsinhalt
snippet_text_desc:                       Inhalt, durch den das Suchmuster ersetzt wird.
snippet_added:                           Schnipsel wurde hinzugefügt
snippet_not_added:                       Schnipsel wurde nicht hinzugefügt
snippets_deleted:                        Schnipsel wurden gelöscht
snippets_not_deleted:                    Schnipsel wurden nicht gelöscht
snippet_exists:                          Dieses Suchmuster existiert bereits
snippets_not_found:                      No snippets found!
snippet_active:                          active
snippet_not_active:                      not active
alias_add_title:                         Alias hinzufügen
alias_select_title:                      Aliasse auswählen
alias_edit_title:                        Alias bearbeiten
aliases_delete_title:                    Aliasse löschen
aliases_delete_question:                 Sollen diese Aliasse wirklich gelöscht werden?
alias_go_title:                          Alias
alias_go_desc:                           Alias-Adresse, die angelegt werden soll.
alias_forward_to_title:                  Weiterleitung auf
alias_forward_to_desc:                   Adresse, auf die der Alias weitergeleitet wird.
alias_active_title:                      Alias aktivieren
alias_active_desc:                       De-/Aktiviert die Weiterleitung des Aliasses.
alias_added:                             Alias wurde hinzugefügt
alias_not_added:                         Alias wurde nicht hinzugefügt
aliases_deleted:                         Aliasse wurden gelöscht
aliases_not_deleted:                     Aliasse wurden nicht gelöscht
aliases_not_found:                       Keine Aliasse gefunden!
alias_active:                            aktiv
alias_not_active:                        nicht aktiv
search_config_title:                     Einstellungen
search_config_num_previews_title:        Anzahl Ergebnisse
search_config_num_previews_desc:         Die Zahl der max. angezeigten Ergebnisse.
search_config_num_previews_results:      Ergebnisse
search_index_config_title:               Suchindex-Einstellungen
search_index_config_update_title:        Suchindex aktualisieren
search_index_config_update_desc:         Zeit zu der der Suchindex aktualisert wird.
search_index_config_update_instantly:    instantly
search_index_config_update_daily:        daily (at approx. 3am)
search_index_config_update_never:        never
search_index_updated:                    Suchindex wurde aktualisiert
search_index_renewed:                    Suchindex wurde neu erstellt
search_index_deleted:                    Suchindex wurde gelöscht
search_index_deleted_with_word_list:     Suchindex und Wortliste wurden gelöscht
search_index_title:                      Suchindex-Funktionen
search_index_update_title:               Suchindex Aktualisieren
