# Language-Definition for [FS2]/admin/admin_gallery_cat.php

# Language-Definition for [FS2]/admin/template/admin_gallery_cat.tpl
no_subcat:                  Keine Unterkategorie
subcat_separator:           ----------------------------------------

type_img:                   Bilder
type_wp:                    Wallpaper

visibility_full:            vollständig
visibility_notinlist:       nicht in Auswahl
visibility_none:            keine

visibility_full_long:       vollständig sichtbar
visibility_notinlist_long:  nicht in Auswahl verfügbar
visibility_none_long:       keine Sichtbarkeit

id:                         ID



add_title:                  Kategorie hinzufügen


main_settings:              Haupteinstellungen
additional_infos:           Zusätzliche Informationen
sort_options:               Darstellungs- und Sortierungsoptionen


name:                       Name
name_desc:                  Der Name der Kategorie.
subcat:                     Unterkategorie von
subcat_desc:                Legt die Kategorie als Unterkategorie einer anderen Kategorie fest.
type:                       Art
type_desc:                  Um welche Kategorie-Art handelt es sich.
visibility:                 Sichtbarkeit
visibility_desc:            Legt die Sicherbarkeit der Kategorie fest.
date:                       Datum
date_desc:                  Legt fest an welchem Datum die Kategorie erstellt wurde.
user:                       Benutzer
user_desc:                  Legt fest von wem die Kategorie erstellt wurde.
cat_img:                    Bild
cat_img_desc:               Ein Bild, das als Symbol für die Kategorie steht.
text:                       Beschreibung
text_desc:                  Eine Beschreibung der Inhalte der Kategorie.



delete_title:               Kategorien löschen
delete_question:            Sollen die folgenden Kategorien wirklich gelöscht werden?
delete_info:                Die den Kategorien zugeordneten Bilder und Wallpaper finden Sie nach dem Löschen unter dem Eintrag "unsortiert".
